"Event:1000","KeyEvent","stabilization, PPAR alpha co-repressor"
"Event:1001","AdverseOutcome","Increased, Developmental Defects"
"Event:1002","MolecularInitiatingEvent","Inhibition, Deiodinase 2"
"Event:1003","KeyEvent","Decreased, Triiodothyronine (T3) in serum"
"Event:1004","KeyEvent","Reduced, Posterior swim bladder inflation"
"Event:1005","KeyEvent","Reduced, Swimming performance"
"Event:1006","KeyEvent","Reduced, Young of year survival"
"Event:1007","KeyEvent","Reduced, Anterior swim bladder inflation"
"Event:1008","KeyEvent","Reduced, Hearing"
"Event:1009","MolecularInitiatingEvent","Inhibition, Deiodinase 1"
"Event:1012","KeyEvent","Increased, Inhibitory postsynaptic potential"
"Event:1014","KeyEvent","Induction, Somatic muscle paralysis"
"Event:1015","KeyEvent","Increased, Neuronal synaptic inhibition"
"Event:1016","KeyEvent","Inhibition, Feeding"
"Event:1018","MolecularInitiatingEvent","Activation, Glutamate-gated chloride channels"
"Event:1019","KeyEvent","Induction, pharyngeal muscle paralysis"
"Event:1020","KeyEvent","Increased, induction of UDPGT's in liver"
"Event:1021","KeyEvent","Increased, T4/T3 catabolism"
"Event:1022","KeyEvent","Decreased, serum T4/T3"
"Event:1023","KeyEvent","Increased, Thyroid-stimulating hormone (TSH)"
"Event:1024","KeyEvent","Increased, Hypertrophy and proliferation (follicular cell)"
"Event:1025","KeyEvent","Increased, Hyperplasia (follicular cells)"
"Event:1026","AdverseOutcome","Increased Apoptosis, Adenomas/carcinomas (follicular cell)"
"Event:1028","KeyEvent","PPAR-gamma activation"
"Event:1028","MolecularInitiatingEvent","PPAR-gamma activation"
"Event:1029","KeyEvent","Increased, adipogenesis"
"Event:1032","KeyEvent","Increased, secretion of local growth factors"
"Event:1033","KeyEvent","Increased, proliferation of mesenchymal cells"
"Event:1034","KeyEvent","Increased, IGF-1 (mouse)"
"Event:1035","KeyEvent","Increased, Firbrosarcoma"
"Event:1036","KeyEvent","Increased, liposarcoma"
"Event:1037","KeyEvent","Increased, hemagiosarcoma"
"Event:1038","MolecularInitiatingEvent","Activation, beta-2 adrenergic receptor"
"Event:1039","KeyEvent","Increased activity, beta-2 adrenergic receptor"
"Event:103","MolecularInitiatingEvent","Increase, Ecdysone receptor agonism"
"Event:1040","KeyEvent","relaxation, smooth muscle"
"Event:1042","KeyEvent","Proliferation/Clonal Expansion, smooth muscle"
"Event:1043","KeyEvent","Hypertrophy/hyperplasia, smooth muscle"
"Event:1044","AdverseOutcome","Promotion, mesovarian leiomyomas"
"Event:1045","KeyEvent","Decreased, Ovarian E2"
"Event:1046","KeyEvent","Suppression, Estrogen receptor (ER) activity"
"Event:1047","KeyEvent","Increased, secretion of GnRH from hypothalamus"
"Event:1049","KeyEvent","Increased, secrection of FSH from anterior pituitary"
"Event:1050","KeyEvent","Increased, secretion of LH from anterior pituitary"
"Event:1051","KeyEvent","Hyperplasia, ovarian stromal cells"
"Event:1052","KeyEvent","Hyperplasia, ovarian epithelium"
"Event:1053","AdverseOutcome","Promotion, ovarian adenomas"
"Event:1054","AdverseOutcome","Promotion, ovarian granular cell tumors"
"Event:1056","KeyEvent","Decrease, E2 blood concentrations at hypothalamus"
"Event:1057","KeyEvent","Increased, PPAR-alpha activation"
"Event:1058","KeyEvent","Decreased, bile flow"
"Event:1059","KeyEvent","Increased, cholestasis"
"Event:1060","KeyEvent","Alteration, lipid metabolism"
"Event:1061","KeyEvent","prolonged, elevation of serun CCK"
"Event:1062","KeyEvent","Increased, Cellular proliferation / hyperplasia of acinar cells"
"Event:1063","AdverseOutcome","Increased, Pancreatic acinar tumors"
"Event:1064","MolecularInitiatingEvent","prepubertal increase, Estrogen receptor (ER) activity"
"Event:1065","KeyEvent","Activation, estrogen receptor alpha"
"Event:1066","KeyEvent","Promotion, SIX-1 postive basal-type progenitor cells"
"Event:1067","KeyEvent","Proliferation/Clonal Expansion, aberrant basal cells"
"Event:1068","KeyEvent","squamous metaplasia, aberrant basal cells"
"Event:1069","KeyEvent","Increased, Hyperplasia (glandular epithelial cells of endometrium)"
"Event:106","KeyEvent","Reduction, Eggshell thickness"
"Event:1070","AdverseOutcome","Increased, adenosquamous carcinomas of endometrium"
"Event:1071","KeyEvent","Decreased, GnRH pulsatility/release in hypothalamus"
"Event:1072","KeyEvent","Decreased, LH Surge from anterior pituitary"
"Event:1074","KeyEvent","interruption, Ovulation"
"Event:1075","KeyEvent","prolonged, estrus"
"Event:1076","KeyEvent","Increased, circulating estrogen levels"
"Event:1077","KeyEvent","Increased, prolactin exposure"
"Event:1078","KeyEvent","Hyperplasia, Mammary gland"
"Event:1079","AdverseOutcome","Increased, Adenomas/carcinomas (mammary)"
"Event:1080","KeyEvent","Increased, latency period"
"Event:1081","KeyEvent","Increased, lactotroph hyperplasia and hypertrophy"
"Event:1082","AdverseOutcome","Increased, adenomas (pituitary)"
"Event:1083","KeyEvent","Decreased, Dopaminergic activity"
"Event:1084","KeyEvent","Increased, prolactin secretion"
"Event:1085","KeyEvent","Increased, hyperplasia (mammary gland)"
"Event:1086","KeyEvent","persistent, cytotoxicity (pleura or peritoneum)"
"Event:1087","KeyEvent","Increased, inflammation"
"Event:1088","KeyEvent","Increased, Oxidative Stress"
"Event:1089","KeyEvent","Increased, Cell Proliferation (mesothelium)"
"Event:1090","AdverseOutcome","Increased, mesotheliomas"
"Event:1093","KeyEvent","Decreased, Thyroxine (T4) in tissues"
"Event:1096","KeyEvent","Increased, blood uric acid concentration"
"Event:1097","KeyEvent","Occurrence, renal proximal tubular necrosis"
"Event:1098","KeyEvent","Increased, blood potassium concentration"
"Event:10","KeyEvent","Accumulation, Acetylcholine in synapses"
"Event:1101","AdverseOutcome","Altered, Amphibian metamorphosis"
"Event:1102","KeyEvent","Occurrence, tophi (urate) deposition"
"Event:1103","MolecularInitiatingEvent","Inhibition, Cyclooxygenase 1 activity"
